so_id,no_urut,sku_id,nama_produk,qty_ordered,unit_price,subtotal
SO240285,4,D004,Termometer Digital Axilla,195,51500,10042500
SO240285,5,L006,Slide Kaca 76x26mm,64,93000,5952000
SO240286,1,C019,NGT 16Fr,114,20000,2280000
SO240286,2,C011,Syringe 20ml,90,64000,5760000
SO240287,1,C013,IV Catheter 20G,55,181500,9982500
SO240287,2,D009,Glukometer Set,182,379000,68978000
SO240287,3,R004,Walker Lipat Dewasa,182,405000,73710000
SO240288,1,L009,Pot Sputum 50ml Bertutup,96,88000,8448000
SO240288,2,D009,Glukometer Set,162,356000,57672000
SO240289,1,C017,Urine Bag 2000ml,137,17500,2397500
SO240290,1,B011,Handscoon Steril 6.5,49,359500,17615500
SO240290,2,B007,Skalpel Handle No.3,169,101000,17069000
SO240290,3,R008,Bedpan Plastik Dewasa,34,50000,1700000
SO240291,1,B006,Klem Arteri Bengkok,120,135500,16260000
SO240292,1,L003,Tabung Vacutainer Citrate,89,262000,23318000
SO240292,2,R008,Bedpan Plastik Dewasa,134,28500,3819000
SO240293,1,L004,Holder Vacutainer,167,124500,20791500
SO240293,2,D007,Rapid Test HbsAg,100,354500,35450000
SO240293,3,C020,Spalk Lengan Anak,92,21000,1932000
SO240293,4,C009,Syringe 5ml,17,69500,1181500
SO240294,1,B003,Pinset Anatomis 14cm,31,44500,1379500
SO240294,2,L006,Slide Kaca 76x26mm,88,67500,5940000
SO240294,3,D014,Timbangan Bayi Digital,96,439000,42144000
SO240294,4,B009,Benang Catgut 2-0,15,391000,5865000
SO240294,5,D009,Glukometer Set,93,260000,24180000
SO240295,1,R007,Tiang Infus Stainless 5-Roda,156,501000,78156000
SO240295,2,B002,Gunting Bedah Bengkok 14cm,135,93000,12555000
SO240295,3,B007,Skalpel Handle No.3,186,104000,19344000
SO240296,1,C009,Syringe 5ml,64,59500,3808000
SO240296,2,C010,Syringe 10ml,77,56500,4350500
SO240296,3,R004,Walker Lipat Dewasa,86,650500,55943000
SO240296,4,C003,Sarung Tangan Nitril M,112,172500,19320000
SO240296,5,L003,Tabung Vacutainer Citrate,67,184000,12328000
SO240297,1,D013,Stethoscope Anak,139,411000,57129000
SO240297,2,B009,Benang Catgut 2-0,86,363500,31261000
SO240297,3,L010,Objek Glass Frosted,179,100500,17989500
SO240298,1,D007,Rapid Test HbsAg,137,336000,46032000
SO240298,2,B005,Klem Arteri Lurus,179,217500,38932500
SO240298,3,L007,Cover Glass 18x18mm,129,62500,8062500
SO240298,4,B004,Pinset Bedah 14cm,173,75000,12975000
SO240298,5,L001,Tabung Vacutainer EDTA,167,262000,43754000
SO240299,1,B015,Bisturi Elektrik Disposable,172,146500,25198000
SO240300,1,C005,Infus Set Dewasa,174,15000,2610000
SO240300,2,B010,Benang Silk 3-0,20,327500,6550000
SO240301,1,C007,Syringe 1ml,111,72500,8047500
SO240302,1,C013,IV Catheter 20G,90,223000,20070000
SO240303,1,L001,Tabung Vacutainer EDTA,47,197500,9282500
SO240303,2,R010,Baju Pasien Dewasa,131,59000,7729000
SO240303,3,B011,Handscoon Steril 6.5,88,285500,25124000
SO240304,1,D007,Rapid Test HbsAg,122,445500,54351000
SO240304,2,L002,Tabung Vacutainer Plain,91,255500,23250500
SO240305,1,R006,Kasur Angin Anti Decubitus,198,1192500,236115000
SO240305,2,B008,Blade Skalpel No.10,126,93500,11781000
SO240305,3,R010,Baju Pasien Dewasa,23,47000,1081000
SO240305,4,R008,Bedpan Plastik Dewasa,171,39500,6754500
SO240305,5,B002,Gunting Bedah Bengkok 14cm,174,98000,17052000
SO240306,1,B012,Handscoon Steril 7.0,31,309000,9579000
SO240306,2,C013,IV Catheter 20G,50,212500,10625000
SO240306,3,R008,Bedpan Plastik Dewasa,142,48500,6887000
SO240306,4,B010,Benang Silk 3-0,176,234000,41184000
SO240306,5,C008,Syringe 3ml,162,67500,10935000
SO240307,1,D001,Tensimeter Digital Lengan,22,455000,10010000
SO240307,2,C005,Infus Set Dewasa,168,11500,1932000
SO240308,1,C012,IV Catheter 18G,196,205000,40180000
SO240308,2,R008,Bedpan Plastik Dewasa,117,31000,3627000
SO240308,3,B013,Handscoon Steril 7.5,114,318500,36309000
SO240309,1,D005,Termometer Infrared,104,196500,20436000
SO240309,2,B003,Pinset Anatomis 14cm,185,70000,12950000
SO240310,1,B002,Gunting Bedah Bengkok 14cm,28,92500,2590000
SO240310,2,C008,Syringe 3ml,152,47000,7144000
SO240310,3,L001,Tabung Vacutainer EDTA,23,193500,4450500
SO240311,1,C020,Spalk Lengan Anak,111,31000,3441000
SO240311,2,D009,Glukometer Set,104,284500,29588000
SO240311,3,L007,Cover Glass 18x18mm,153,47500,7267500
SO240312,1,R002,Kursi Roda Lipat Ringan,21,1768000,37128000
SO240312,2,R011,Selimut Pasien Rumah Sakit,137,109500,15001500
SO240312,3,L010,Objek Glass Frosted,81,114000,9234000
SO240313,1,R004,Walker Lipat Dewasa,134,590000,79060000
SO240313,2,D008,Rapid Test HIV,136,329500,44812000
SO240313,3,D010,Strip Gula Darah,194,139500,27063000
SO240313,4,R001,Kursi Roda Standar,41,1933000,79253000
SO240313,5,L009,Pot Sputum 50ml Bertutup,33,88500,2920500
SO240314,1,C015,Plester Luka 5x10cm,73,37500,2737500
SO240315,1,L008,Pot Urine 60ml Bertutup,177,111000,19647000
SO240316,1,D007,Rapid Test HbsAg,40,358500,14340000
SO240316,2,R007,Tiang Infus Stainless 5-Roda,135,870000,117450000
SO240317,1,C009,Syringe 5ml,78,68500,5343000
SO240317,2,C005,Infus Set Dewasa,163,11500,1874500
SO240317,3,R005,Bantal Angin Anti Decubitus,33,378500,12490500
SO240317,4,B013,Handscoon Steril 7.5,118,376500,44427000
SO240318,1,D003,Pulse Oximeter,86,219000,18834000
SO240318,2,B011,Handscoon Steril 6.5,42,359000,15078000
SO240318,3,L005,Jarum Vacutainer 21G,73,188500,13760500
SO240318,4,R008,Bedpan Plastik Dewasa,119,34500,4105500
SO240319,1,B008,Blade Skalpel No.10,169,124500,21040500
SO240319,2,C004,Sarung Tangan Nitril L,97,177000,17169000
SO240319,3,C003,Sarung Tangan Nitril M,57,134000,7638000
SO240319,4,R003,Tongkat Ketiak Aluminium,57,170500,9718500
SO240320,1,C014,IV Catheter 22G,178,259000,46102000
SO240320,2,L005,Jarum Vacutainer 21G,195,184000,35880000
SO240320,3,C007,Syringe 1ml,87,65500,5698500
SO240320,4,B007,Skalpel Handle No.3,167,83500,13944500
SO240321,1,L006,Slide Kaca 76x26mm,58,65500,3799000
SO240321,2,D001,Tensimeter Digital Lengan,87,552000,48024000
SO240321,3,R005,Bantal Angin Anti Decubitus,128,219000,28032000
SO240321,4,R013,Perlak Waterproof 90x180cm,131,290500,38055500
SO240321,5,B014,Duk Operasi 80x90cm,15,39000,585000
SO240322,1,C007,Syringe 1ml,23,56000,1288000
SO240322,2,C003,Sarung Tangan Nitril M,12,126500,1518000
SO240322,3,C020,Spalk Lengan Anak,171,34000,5814000
SO240322,4,C012,IV Catheter 18G,192,236500,45408000
SO240323,1,R006,Kasur Angin Anti Decubitus,69,1599000,110331000
SO240323,2,C011,Syringe 20ml,25,77500,1937500
SO240323,3,C012,IV Catheter 18G,14,235500,3297000
SO240323,4,B014,Duk Operasi 80x90cm,157,45500,7143500
SO240324,1,D003,Pulse Oximeter,83,230500,19131500
SO240324,2,B009,Benang Catgut 2-0,130,340000,44200000
SO240325,1,R010,Baju Pasien Dewasa,130,45500,5915000
SO240325,2,B013,Handscoon Steril 7.5,169,334500,56530500
SO240325,3,C019,NGT 16Fr,82,29500,2419000
SO240326,1,C006,Infus Set Anak,14,11000,154000
SO240327,1,D010,Strip Gula Darah,127,134500,17081500
SO240327,2,R003,Tongkat Ketiak Aluminium,37,310000,11470000
SO240327,3,R006,Kasur Angin Anti Decubitus,166,1670000,277220000
SO240327,4,C012,IV Catheter 18G,36,253500,9126000
SO240328,1,B007,Skalpel Handle No.3,197,117000,23049000
SO240328,2,C009,Syringe 5ml,35,55000,1925000
SO240328,3,B011,Handscoon Steril 6.5,175,375500,65712500
SO240328,4,C002,Sarung Tangan Nitril S,95,173500,16482500
SO240329,1,L009,Pot Sputum 50ml Bertutup,105,122000,12810000
SO240329,2,B001,Gunting Bedah Lurus 14cm,116,127500,14790000
SO240329,3,B010,Benang Silk 3-0,171,374500,64039500
SO240330,1,C006,Infus Set Anak,179,13500,2416500
SO240331,1,D004,Termometer Digital Axilla,176,71500,12584000
SO240331,2,B013,Handscoon Steril 7.5,60,359000,21540000
SO240331,3,C007,Syringe 1ml,31,46000,1426000
SO240332,1,L008,Pot Urine 60ml Bertutup,15,72000,1080000
SO240332,2,C010,Syringe 10ml,148,74500,11026000
SO240333,1,B012,Handscoon Steril 7.0,124,358000,44392000
SO240334,1,R011,Selimut Pasien Rumah Sakit,126,61500,7749000
SO240334,2,L007,Cover Glass 18x18mm,47,73000,3431000
SO240334,3,C009,Syringe 5ml,115,52500,6037500
SO240335,1,R007,Tiang Infus Stainless 5-Roda,137,783500,107339500
SO240335,2,R010,Baju Pasien Dewasa,118,64000,7552000
SO240335,3,D015,Penlight Diagnostik,186,57000,10602000
SO240335,4,L006,Slide Kaca 76x26mm,197,87500,17237500
SO240335,5,D002,Tensimeter Manual Dewasa,51,169000,8619000
SO240336,1,B008,Blade Skalpel No.10,153,138500,21190500
SO240336,2,D005,Termometer Infrared,40,199000,7960000
SO240337,1,C019,NGT 16Fr,46,20500,943000
SO240338,1,C015,Plester Luka 5x10cm,139,35500,4934500
SO240338,2,C004,Sarung Tangan Nitril L,127,170000,21590000
SO240339,1,R006,Kasur Angin Anti Decubitus,153,1526500,233554500
SO240339,2,B006,Klem Arteri Bengkok,41,204500,8384500
SO240339,3,C017,Urine Bag 2000ml,153,12500,1912500
SO240340,1,R002,Kursi Roda Lipat Ringan,14,2076500,29071000
SO240340,2,D006,Rapid Test Antigen,62,414500,25699000
SO240341,1,C002,Sarung Tangan Nitril S,145,141000,20445000
SO240342,1,R010,Baju Pasien Dewasa,106,43000,4558000
SO240342,2,B010,Benang Silk 3-0,23,253000,5819000
SO240342,3,C008,Syringe 3ml,71,69500,4934500
SO240343,1,R010,Baju Pasien Dewasa,172,50500,8686000
SO240343,2,B001,Gunting Bedah Lurus 14cm,14,115500,1617000
SO240343,3,L008,Pot Urine 60ml Bertutup,151,108500,16383500
SO240343,4,B015,Bisturi Elektrik Disposable,182,133500,24297000
SO240344,1,R006,Kasur Angin Anti Decubitus,72,1413500,101772000
SO240344,2,B009,Benang Catgut 2-0,118,395500,46669000
SO240345,1,D011,Urine Stick 10 Parameter,191,318500,60833500
SO240345,2,R001,Kursi Roda Standar,79,1715500,135524500
SO240345,3,L010,Objek Glass Frosted,179,86000,15394000
SO240346,1,C016,Kassa Steril 10x10cm,30,32500,975000
SO240346,2,L010,Objek Glass Frosted,147,67000,9849000
SO240346,3,B006,Klem Arteri Bengkok,181,178500,32308500
SO240346,4,C007,Syringe 1ml,182,49000,8918000
SO240346,5,C013,IV Catheter 20G,100,229500,22950000
SO240347,1,C012,IV Catheter 18G,59,192000,11328000
SO240347,2,D005,Termometer Infrared,167,202000,33734000
SO240347,3,C013,IV Catheter 20G,87,209000,18183000
SO240348,1,D009,Glukometer Set,155,381000,59055000
SO240348,2,R007,Tiang Infus Stainless 5-Roda,136,539500,73372000
SO240348,3,L009,Pot Sputum 50ml Bertutup,151,87500,13212500
SO240349,1,B007,Skalpel Handle No.3,92,88500,8142000
SO240350,1,D005,Termometer Infrared,146,179000,26134000
SO240350,2,C001,Masker Bedah 3-Ply,90,35000,3150000
SO240350,3,B015,Bisturi Elektrik Disposable,110,145500,16005000
SO240350,4,B009,Benang Catgut 2-0,95,271500,25792500
SO240351,1,L004,Holder Vacutainer,143,132000,18876000
SO240351,2,B009,Benang Catgut 2-0,70,269000,18830000
SO240351,3,R011,Selimut Pasien Rumah Sakit,163,95500,15566500
SO240352,1,C011,Syringe 20ml,24,70000,1680000
SO240352,2,D006,Rapid Test Antigen,166,514000,85324000
SO240352,3,C007,Syringe 1ml,120,47000,5640000
SO240352,4,R001,Kursi Roda Standar,36,1317000,47412000
SO240353,1,B010,Benang Silk 3-0,126,335500,42273000
SO240354,1,D011,Urine Stick 10 Parameter,89,342000,30438000
SO240354,2,C013,IV Catheter 20G,47,199500,9376500
SO240354,3,B007,Skalpel Handle No.3,130,80000,10400000
SO240355,1,B008,Blade Skalpel No.10,98,115500,11319000
SO240355,2,L010,Objek Glass Frosted,61,107000,6527000
SO240355,3,L008,Pot Urine 60ml Bertutup,61,121500,7411500
SO240355,4,R013,Perlak Waterproof 90x180cm,27,269500,7276500
SO240356,1,C005,Infus Set Dewasa,36,11500,414000
SO240356,2,D001,Tensimeter Digital Lengan,20,480000,9600000
SO240357,1,D013,Stethoscope Anak,102,202500,20655000
SO240358,1,L001,Tabung Vacutainer EDTA,54,178500,9639000
SO240358,2,C002,Sarung Tangan Nitril S,77,167000,12859000
SO240358,3,R004,Walker Lipat Dewasa,54,528000,28512000
SO240359,1,B007,Skalpel Handle No.3,121,117500,14217500
SO240359,2,R012,Sarung Bantal Pasien,192,22000,4224000
SO240359,3,C012,IV Catheter 18G,40,199000,7960000
SO240359,4,L009,Pot Sputum 50ml Bertutup,43,127000,5461000
SO240359,5,B013,Handscoon Steril 7.5,58,330000,19140000
SO240360,1,D010,Strip Gula Darah,85,139500,11857500
SO240360,2,C012,IV Catheter 18G,93,212500,19762500
SO240360,3,C002,Sarung Tangan Nitril S,23,161500,3714500
SO240360,4,C015,Plester Luka 5x10cm,81,39500,3199500
SO240360,5,C014,IV Catheter 22G,42,246500,10353000
SO240361,1,R002,Kursi Roda Lipat Ringan,176,1577000,277552000
SO240361,2,B010,Benang Silk 3-0,63,257500,16222500
SO240361,3,L002,Tabung Vacutainer Plain,61,199500,12169500
SO240361,4,L004,Holder Vacutainer,70,106000,7420000
SO240361,5,B005,Klem Arteri Lurus,65,160000,10400000
SO240362,1,B007,Skalpel Handle No.3,20,90500,1810000
SO240362,2,L005,Jarum Vacutainer 21G,141,164000,23124000
SO240362,3,L009,Pot Sputum 50ml Bertutup,119,104500,12435500
SO240362,4,B003,Pinset Anatomis 14cm,129,68500,8836500
SO240362,5,D007,Rapid Test HbsAg,114,376500,42921000
SO240363,1,L010,Objek Glass Frosted,74,85000,6290000
SO240363,2,D006,Rapid Test Antigen,200,529000,105800000
SO240363,3,B013,Handscoon Steril 7.5,80,330000,26400000
SO240364,1,C019,NGT 16Fr,131,22000,2882000
SO240364,2,R012,Sarung Bantal Pasien,142,39000,5538000
SO240365,1,B001,Gunting Bedah Lurus 14cm,17,129000,2193000
SO240365,2,D012,Stethoscope Dewasa,45,331500,14917500
SO240365,3,L007,Cover Glass 18x18mm,42,65000,2730000
SO240365,4,D013,Stethoscope Anak,198,202500,40095000
SO240365,5,R003,Tongkat Ketiak Aluminium,137,322500,44182500
SO240366,1,R007,Tiang Infus Stainless 5-Roda,45,530500,23872500
SO240367,1,D003,Pulse Oximeter,186,338000,62868000
SO240368,1,C006,Infus Set Anak,93,11500,1069500
SO240368,2,D013,Stethoscope Anak,110,241000,26510000
SO240369,1,R001,Kursi Roda Standar,50,2466000,123300000
SO240369,2,C003,Sarung Tangan Nitril M,157,140500,22058500
SO240369,3,L010,Objek Glass Frosted,160,78500,12560000
SO240369,4,L008,Pot Urine 60ml Bertutup,138,117000,16146000
SO240370,1,B009,Benang Catgut 2-0,20,274000,5480000
SO240370,2,R009,Urinal Pria Plastik,83,35000,2905000
SO240370,3,L007,Cover Glass 18x18mm,98,64500,6321000
SO240370,4,C004,Sarung Tangan Nitril L,110,160000,17600000
SO240370,5,R005,Bantal Angin Anti Decubitus,54,289000,15606000
SO240371,1,L003,Tabung Vacutainer Citrate,80,236500,18920000
SO240371,2,C004,Sarung Tangan Nitril L,180,124500,22410000
SO240372,1,D004,Termometer Digital Axilla,111,47500,5272500
SO240372,2,R006,Kasur Angin Anti Decubitus,12,1113000,13356000
SO240373,1,L004,Holder Vacutainer,53,135000,7155000
SO240373,2,B006,Klem Arteri Bengkok,14,199500,2793000
SO240374,1,D003,Pulse Oximeter,192,189000,36288000
SO240374,2,B002,Gunting Bedah Bengkok 14cm,182,150000,27300000
SO240375,1,C019,NGT 16Fr,66,19500,1287000
SO240376,1,C002,Sarung Tangan Nitril S,101,141000,14241000
SO240377,1,C014,IV Catheter 22G,163,222500,36267500
SO240378,1,C020,Spalk Lengan Anak,89,24000,2136000
SO240379,1,C003,Sarung Tangan Nitril M,123,168500,20725500
SO240379,2,D007,Rapid Test HbsAg,94,315000,29610000
SO240379,3,B007,Skalpel Handle No.3,81,81000,6561000
SO240379,4,D008,Rapid Test HIV,174,499500,86913000
SO240379,5,L006,Slide Kaca 76x26mm,20,94000,1880000
SO240380,1,C019,NGT 16Fr,23,28500,655500
SO240380,2,C020,Spalk Lengan Anak,46,23500,1081000
SO240381,1,R013,Perlak Waterproof 90x180cm,111,279000,30969000
SO240381,2,B014,Duk Operasi 80x90cm,52,50500,2626000
SO240381,3,D006,Rapid Test Antigen,122,461000,56242000
SO240382,1,C005,Infus Set Dewasa,193,12000,2316000
SO240382,2,B008,Blade Skalpel No.10,60,110500,6630000
SO240383,1,B011,Handscoon Steril 6.5,188,295000,55460000
SO240383,2,C019,NGT 16Fr,176,24500,4312000
SO240383,3,B007,Skalpel Handle No.3,118,108000,12744000
SO240384,1,B009,Benang Catgut 2-0,126,288500,36351000
SO240384,2,B001,Gunting Bedah Lurus 14cm,75,112500,8437500
SO240384,3,R008,Bedpan Plastik Dewasa,164,44000,7216000
SO240384,4,D007,Rapid Test HbsAg,179,322500,57727500
SO240384,5,B003,Pinset Anatomis 14cm,13,47500,617500
SO240385,1,D010,Strip Gula Darah,46,155500,7153000
SO240385,2,B013,Handscoon Steril 7.5,63,384500,24223500
SO240385,3,B007,Skalpel Handle No.3,188,80000,15040000
SO240386,1,R008,Bedpan Plastik Dewasa,188,38500,7238000
SO240387,1,D001,Tensimeter Digital Lengan,80,367000,29360000
SO240388,1,D014,Timbangan Bayi Digital,106,380000,40280000
SO240388,2,D009,Glukometer Set,101,336500,33986500
SO240388,3,D004,Termometer Digital Axilla,35,45000,1575000
SO240388,4,B015,Bisturi Elektrik Disposable,126,211500,26649000
SO240389,1,B012,Handscoon Steril 7.0,141,388500,54778500
SO240389,2,C005,Infus Set Dewasa,179,9500,1700500
SO240389,3,B013,Handscoon Steril 7.5,10,447500,4475000
SO240389,4,C008,Syringe 3ml,92,45500,4186000
SO240390,1,R002,Kursi Roda Lipat Ringan,178,2967000,528126000
SO240390,2,L004,Holder Vacutainer,35,128000,4480000
SO240390,3,D002,Tensimeter Manual Dewasa,108,188500,20358000
SO240390,4,D013,Stethoscope Anak,165,251000,41415000
SO240391,1,L006,Slide Kaca 76x26mm,178,106000,18868000
SO240391,2,B012,Handscoon Steril 7.0,32,307500,9840000
SO240392,1,R012,Sarung Bantal Pasien,26,31000,806000
SO240392,2,D005,Termometer Infrared,106,239500,25387000
SO240392,3,B001,Gunting Bedah Lurus 14cm,193,130000,25090000
SO240392,4,D009,Glukometer Set,177,418500,74074500
SO240392,5,B015,Bisturi Elektrik Disposable,153,177500,27157500
SO240393,1,C019,NGT 16Fr,147,21000,3087000
SO240393,2,R006,Kasur Angin Anti Decubitus,109,1294500,141100500
SO240393,3,B010,Benang Silk 3-0,91,295500,26890500
SO240393,4,L007,Cover Glass 18x18mm,183,53500,9790500
SO240393,5,D002,Tensimeter Manual Dewasa,143,237000,33891000
SO240394,1,B001,Gunting Bedah Lurus 14cm,132,108500,14322000
SO240394,2,C006,Infus Set Anak,136,10500,1428000
SO240394,3,B005,Klem Arteri Lurus,190,169500,32205000
SO240394,4,B004,Pinset Bedah 14cm,25,62000,1550000
SO240394,5,B006,Klem Arteri Bengkok,49,214000,10486000
SO240395,1,C015,Plester Luka 5x10cm,189,39000,7371000
SO240395,2,R011,Selimut Pasien Rumah Sakit,150,81000,12150000
SO240396,1,R011,Selimut Pasien Rumah Sakit,188,86500,16262000
SO240396,2,D010,Strip Gula Darah,84,139000,11676000
SO240396,3,R008,Bedpan Plastik Dewasa,63,32000,2016000
SO240396,4,C002,Sarung Tangan Nitril S,60,168000,10080000
SO240397,1,L001,Tabung Vacutainer EDTA,55,274000,15070000
SO240397,2,L003,Tabung Vacutainer Citrate,23,191000,4393000
SO240397,3,C007,Syringe 1ml,141,66500,9376500
SO240397,4,B010,Benang Silk 3-0,96,355500,34128000
SO240398,1,B014,Duk Operasi 80x90cm,41,51000,2091000
SO240399,1,D012,Stethoscope Dewasa,110,326000,35860000
SO240400,1,D014,Timbangan Bayi Digital,163,444500,72453500
SO240400,2,D007,Rapid Test HbsAg,11,425500,4680500
SO240401,1,C016,Kassa Steril 10x10cm,139,40000,5560000
SO240402,1,B003,Pinset Anatomis 14cm,46,59500,2737000
SO240402,2,C006,Infus Set Anak,65,9000,585000
SO240403,1,D011,Urine Stick 10 Parameter,192,297500,57120000
SO240403,2,D007,Rapid Test HbsAg,154,450000,69300000
SO240404,1,L007,Cover Glass 18x18mm,185,81000,14985000
SO240405,1,C007,Syringe 1ml,82,63000,5166000
SO240405,2,D010,Strip Gula Darah,79,199500,15760500
SO240405,3,L002,Tabung Vacutainer Plain,35,257500,9012500
SO240405,4,B006,Klem Arteri Bengkok,22,142500,3135000
SO240405,5,C013,IV Catheter 20G,91,231000,21021000
SO240406,1,D014,Timbangan Bayi Digital,138,500500,69069000
SO240406,2,L009,Pot Sputum 50ml Bertutup,80,103000,8240000
SO240406,3,L003,Tabung Vacutainer Citrate,143,220000,31460000
SO240406,4,D005,Termometer Infrared,88,203500,17908000
SO240407,1,C004,Sarung Tangan Nitril L,151,152500,23027500
SO240407,2,D013,Stethoscope Anak,12,311000,3732000
SO240407,3,B007,Skalpel Handle No.3,183,93500,17110500
SO240408,1,C001,Masker Bedah 3-Ply,67,40500,2713500
SO240408,2,D003,Pulse Oximeter,29,276000,8004000
SO240408,3,L008,Pot Urine 60ml Bertutup,44,103500,4554000
SO240408,4,R010,Baju Pasien Dewasa,100,38500,3850000
SO240408,5,R012,Sarung Bantal Pasien,118,36000,4248000
SO240409,1,C020,Spalk Lengan Anak,64,20000,1280000
SO240409,2,B002,Gunting Bedah Bengkok 14cm,198,131500,26037000
SO240409,3,D004,Termometer Digital Axilla,65,65000,4225000
SO240410,1,C005,Infus Set Dewasa,100,9000,900000
SO240410,2,C015,Plester Luka 5x10cm,11,30500,335500
SO240410,3,R013,Perlak Waterproof 90x180cm,194,229000,44426000
SO240411,1,R002,Kursi Roda Lipat Ringan,67,2487000,166629000
SO240411,2,C008,Syringe 3ml,111,57500,6382500
SO240411,3,D001,Tensimeter Digital Lengan,86,445500,38313000
SO240412,1,C019,NGT 16Fr,180,22500,4050000
SO240412,2,C009,Syringe 5ml,40,64000,2560000
SO240412,3,C016,Kassa Steril 10x10cm,135,48000,6480000
SO240412,4,R008,Bedpan Plastik Dewasa,136,47500,6460000
SO240413,1,B013,Handscoon Steril 7.5,138,283500,39123000
SO240413,2,L001,Tabung Vacutainer EDTA,185,181000,33485000
SO240413,3,R010,Baju Pasien Dewasa,23,57500,1322500
SO240414,1,C012,IV Catheter 18G,166,203500,33781000
SO240414,2,R001,Kursi Roda Standar,58,2440000,141520000
SO240414,3,D009,Glukometer Set,171,416500,71221500
SO240414,4,B015,Bisturi Elektrik Disposable,48,150000,7200000
SO240414,5,B005,Klem Arteri Lurus,40,137500,5500000
SO240415,1,C006,Infus Set Anak,66,11000,726000
SO240415,2,L010,Objek Glass Frosted,119,96500,11483500
SO240416,1,B007,Skalpel Handle No.3,103,82000,8446000
SO240416,2,B012,Handscoon Steril 7.0,87,309000,26883000
SO240416,3,D007,Rapid Test HbsAg,34,283500,9639000
SO240416,4,C012,IV Catheter 18G,184,252500,46460000
SO240417,1,D005,Termometer Infrared,149,201000,29949000
SO240418,1,B009,Benang Catgut 2-0,98,346000,33908000
SO240418,2,B002,Gunting Bedah Bengkok 14cm,124,95500,11842000
SO240418,3,L008,Pot Urine 60ml Bertutup,121,74500,9014500
SO240418,4,D011,Urine Stick 10 Parameter,133,310000,41230000
SO240418,5,C020,Spalk Lengan Anak,144,28500,4104000
SO240419,1,C010,Syringe 10ml,29,60500,1754500
SO240419,2,D002,Tensimeter Manual Dewasa,122,248500,30317000
SO240419,3,B001,Gunting Bedah Lurus 14cm,140,130500,18270000
SO240419,4,B008,Blade Skalpel No.10,153,141000,21573000
SO240419,5,C007,Syringe 1ml,112,65000,7280000
SO240420,1,R008,Bedpan Plastik Dewasa,76,35000,2660000
SO240420,2,B011,Handscoon Steril 6.5,66,357500,23595000
SO240420,3,D011,Urine Stick 10 Parameter,191,270500,51665500
SO240420,4,D003,Pulse Oximeter,151,211000,31861000
SO240420,5,R013,Perlak Waterproof 90x180cm,53,238500,12640500
SO240421,1,C001,Masker Bedah 3-Ply,146,39000,5694000
SO240421,2,L004,Holder Vacutainer,10,122500,1225000
SO240422,1,R003,Tongkat Ketiak Aluminium,55,217000,11935000
SO240422,2,L010,Objek Glass Frosted,14,100000,1400000
SO240422,3,C011,Syringe 20ml,178,88500,15753000
SO240423,1,R008,Bedpan Plastik Dewasa,57,31000,1767000
SO240423,2,R006,Kasur Angin Anti Decubitus,58,1447500,83955000
SO240423,3,B013,Handscoon Steril 7.5,135,327500,44212500
SO240423,4,B011,Handscoon Steril 6.5,175,354000,61950000
SO240424,1,C006,Infus Set Anak,58,8500,493000
SO240424,2,B005,Klem Arteri Lurus,46,129500,5957000
SO240424,3,C004,Sarung Tangan Nitril L,119,136000,16184000
SO240424,4,C009,Syringe 5ml,126,80000,10080000
SO240424,5,B007,Skalpel Handle No.3,175,86500,15137500
SO240425,1,R010,Baju Pasien Dewasa,43,51500,2214500
SO240426,1,R008,Bedpan Plastik Dewasa,191,28000,5348000
SO240426,2,C017,Urine Bag 2000ml,61,13000,793000
SO240426,3,C007,Syringe 1ml,132,70000,9240000
SO240427,1,C016,Kassa Steril 10x10cm,36,48000,1728000
SO240428,1,C012,IV Catheter 18G,102,191000,19482000
SO240429,1,R012,Sarung Bantal Pasien,79,36500,2883500
SO240430,1,R005,Bantal Angin Anti Decubitus,187,288500,53949500
SO240430,2,R009,Urinal Pria Plastik,164,31000,5084000
SO240430,3,C014,IV Catheter 22G,45,212000,9540000
SO240430,4,R003,Tongkat Ketiak Aluminium,108,259500,28026000
SO240431,1,C014,IV Catheter 22G,189,191500,36193500
SO240431,2,C017,Urine Bag 2000ml,70,15000,1050000
SO240432,1,R006,Kasur Angin Anti Decubitus,38,912500,34675000
SO240432,2,B006,Klem Arteri Bengkok,99,167500,16582500
SO240433,1,C014,IV Catheter 22G,40,199000,7960000
SO240433,2,B002,Gunting Bedah Bengkok 14cm,106,83500,8851000
SO240434,1,R012,Sarung Bantal Pasien,175,20500,3587500
SO240434,2,B006,Klem Arteri Bengkok,83,134500,11163500
SO240434,3,B008,Blade Skalpel No.10,49,98000,4802000
SO240434,4,D011,Urine Stick 10 Parameter,174,208500,36279000
SO240435,1,C020,Spalk Lengan Anak,118,22500,2655000
SO240435,2,C005,Infus Set Dewasa,79,9000,711000
SO240436,1,C007,Syringe 1ml,102,65000,6630000
SO240437,1,D009,Glukometer Set,94,357000,33558000
SO240438,1,C016,Kassa Steril 10x10cm,184,45000,8280000
SO240438,2,C019,NGT 16Fr,30,28500,855000
SO240439,1,L010,Objek Glass Frosted,29,75000,2175000
SO240439,2,R008,Bedpan Plastik Dewasa,155,45500,7052500
SO240439,3,C015,Plester Luka 5x10cm,137,26500,3630500
SO240439,4,C017,Urine Bag 2000ml,13,13000,169000
